"Id","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
2563,12.02,12,5,15.1,2,12.1,24,3.1,29.3,0,3,956,8,0.32,26.17,3
2800,14.555,9,9,14.5,1,14.7,18,3.9,39.8,0,2,1072,7,1.22,126.47,12
2160,9.81,12,14,15.5,1,10.8,14,3.8,35.8,0,2,1469,7,0.61,126.15,3
2360,12.88,16,5,15,0,10.7,17,3.6,35.7,1,2,562,8,0.92,82.49,14
1700,11.13,11,2,17,2,15.8,27,3.7,19.7,0,3,1066,11,1.78,89.13,4
58,10.94,21,4,14.6,5,12.5,26,4,44.2,0,2,478,6,0.65,23.86,8
1509,12.67,16,4,15.4,1,10.6,19,3.8,25.4,0,3,794,8,0.71,72.66,3
705,11.35857,17,11,16,1,14.8,18,3.8,33.3,31,2,718,7,5,391.13,9
2021,11.99333,9,11,16.8,1,12.2,17,3.9,26,0,4,945,10,2.18,213.17,12
342,13.33,5,5,16.7,0,15.1,20,4,47.8,0,3,641,9,0.2,26.08,10
1621,10.07333,18,13,15.8,6,10,24,3.6,27.9,16,4,363,10,2.11,50.66,13
3583,9.24,21,2,17.4,4,14.4,27,3.9,31,8,4,1314,11,3.69,158.66,8
2139,12.09,2,10,16.1,2,8.1,27,3.8,42.5,0,3,494,10,0.97,130.39,9
2170,13.70666,16,7,16.1,2,10.8,20,3.7,33,1,4,829,10,1.7,143.63,6
44,11.983,16,7,15.2,0,10.1,14,4.1,36.8,5,2,803,7,6.44,902.46,12
1803,10.59,7,7,14.8,1,8.4,14,3.9,33.4,0,3,569,8,0.34,44.5,15
3696,12.04,1,1,15.8,3,14.9,21,3.6,47.6,0,2,1006,7,0.43,42.97,1
3628,11.268,21,2,16.5,2,12.6,21,3.5,39.6,1,2,1019,7,3.25,338.36,4
1124,13.82,19,4,15.3,4,11.5,22,3.9,34.3,0,3,510,7,1.01,71.55,13
313,13.05,2,14,15.9,0,9,21,4.2,28.6,0,3,306,9,0.79,70.49,7
2694,12.26,24,7,14.3,1,10.1,19,3.7,44.2,0,2,609,8,1.62,160.49,13
2004,13.57,19,11,16.9,2,14.2,25,3.9,55.2,0,2,468,9,0.31,33.56,13
1256,11.88545,21,5,16.6,3,12.9,27,4.1,25.6,8,2,370,7,6.73,649.8,4
822,12.43,21,3,15.8,0,9.9,19,3.9,46.2,0,3,320,9,0.63,27.39,8
2529,13.23,21,2,16,0,11.7,21,3.8,39.9,0,4,1209,8,2.36,227.04,1
1384,10.67714,24,13,15.9,1,12.1,17,3.8,45.6,68,3,262,8,3.91,421.51,13
1035,11.9,21,3,16,3,8.4,28,3.8,40.3,0,4,858,10,0.8,49.88,11
2773,11.12,13,2,17.7,4,15.4,18,3.6,45,1,4,925,11,1.72,179.55,5
81,10.915,2,7,15.2,0,11,26,4.1,28.6,93,2,725,8,0.98,87.74,10
3553,12.495,12,7,16.3,2,12.8,24,3.9,30.4,1,3,977,9,1.42,129.26,1
3126,12.71,18,4,16.6,4,14.3,26,3.7,44.8,0,4,489,11,0.41,58.24,9
2194,12.59833,21,3,16.8,4,12.7,25,3.6,42.2,31,3,994,10,10.04,684.46,8
3205,10.49285,21,13,15.6,2,11.9,16,3.5,35.5,120,3,633,8,4.32,477.05,8
3561,11.24,20,3,15.4,3,13.7,29,4,30.7,1,1,576,6,0.5,71.06,13
2796,11.906,7,7,14.9,2,12.4,27,3.8,23.4,1,3,431,8,3.65,403.61,15
2376,12.415,21,7,15.3,2,9.2,23,3.4,46.7,26,3,1430,10,1.81,150.87,10
3249,13.42333,7,7,15.4,0,8.4,15,3.7,37.6,0,3,897,9,3.35,346.65,15
3078,11.17,6,13,15.2,4,12.7,25,4.1,35.1,0,3,721,10,1.06,117.07,15
1401,12.56,16,14,16.3,0,13.4,17,4,30.4,1,2,482,7,5,448.08,12
3364,11.84,24,1,14.9,0,9.6,21,3.6,44.3,0,3,560,8,0.13,1.45,9
435,15.33583,21,7,15.5,0,10.4,21,3.8,23.4,48,3,944,8,8.25,788.6,6
2298,10.105,16,9,15.7,2,13.3,16,3.8,23.2,32,2,763,7,1.37,199.29,14
3167,12.10166,13,2,16.4,2,14.9,20,3.5,24.1,2,3,495,9,7.4,735.94,9
1786,11.51,7,13,16.1,6,16.3,19,3.7,43.5,1,3,768,10,2.62,221.26,15
234,11.44333,13,14,15.7,1,15.4,23,3.3,61.2,56,3,499,8,2.31,205.52,5
296,11.81888,12,14,15.6,0,16.6,17,3.8,27.9,41,2,819,8,3.82,552.38,1
315,11.56,21,11,16.3,0,13.3,20,4,45.9,0,3,654,8,0.4,30.72,11
3560,12.08333,18,11,15.3,0,11.9,17,4.1,41,0,3,329,10,1.38,177.91,11
1547,11.378,7,5,16,3,13.4,22,3.6,40.8,0,2,534,7,1.67,235.44,15
3357,11.62833,18,2,16.3,4,7.9,24,3.8,36.6,22,3,491,10,5.73,531.54,9
1779,10.12,12,14,15.2,2,10.1,19,3.6,31.8,7,2,738,7,1.96,226.15,1
3576,12.5,24,4,16.6,3,14.7,24,3.8,41.6,0,4,327,11,0.4,81.26,13
3701,10.97,16,1,15.8,0,11.6,20,3.8,34.9,14,3,634,10,2.9,235.6,12
2615,15.055,16,7,15.5,2,10.3,26,3.5,36,0,3,401,10,1.86,102.93,6
182,11.405,2,5,15.2,3,13.9,24,4,30.3,0,2,421,7,0.93,150.91,15
2601,11.5925,21,5,15.6,4,13.9,19,3.9,52.5,2,2,657,7,2.81,318.72,11
61,14.22,16,7,14.6,1,11.3,18,3.8,34.8,0,2,1802,7,2.95,264.19,6
1372,12.12,12,5,16.2,1,14.3,20,3.8,35.4,0,2,908,7,0.37,46.56,1
2620,8.92,7,7,16.5,3,9.3,21,4.1,35.6,0,4,399,11,0.5,28.75,4
510,12.36,12,5,16.6,0,12,23,3.9,42.5,0,4,500,10,1.77,138.23,3
1089,14.66,23,2,17.5,4,14.8,22,3.8,38,1,4,339,11,3.96,234.97,10
649,12.56,13,13,15.7,3,14.1,19,3.4,31.1,55,3,418,10,1.57,212.41,2
1861,10.19,13,1,16,2,11.3,20,4,30.3,0,3,921,8,0.48,33.2,5
3308,9.54,21,1,16.2,1,16.8,17,3.7,37.9,0,4,1611,11,0.47,114.2,8
1386,10.87333,2,5,15,2,13.8,23,3.5,31.2,4,3,1198,8,4.25,568.43,14
2114,12.23166,7,13,16.3,1,15,23,3.6,29.1,2,3,536,11,4.11,426.21,8
1637,13.57,19,7,15,5,11.5,27,3.7,43.2,0,3,802,8,2.57,38.44,13
2847,12.93666,11,4,15.1,3,11.5,20,3.9,41.6,0,2,874,7,2.34,225.85,4
2293,14,16,4,15.8,0,10.2,18,3.7,34.7,0,2,764,7,1.01,68.71,12
2649,13.295,11,3,16.2,1,10.1,22,3.6,34.1,0,4,1140,11,1.46,120.96,4
3574,13.50333,19,5,15.4,2,10.6,23,3.9,32,2,2,560,7,5.62,547.69,13
3121,11.56333,5,13,16.4,6,13.9,24,3.8,49.2,2,4,796,11,4.54,290.88,4
2992,13.3,16,13,15.8,1,10.8,18,3.7,29.1,1,3,784,9,2.23,157.68,10
453,10.95142,12,14,15.1,2,11.3,14,3.1,33.9,23,4,1381,10,2.47,260.6,9
1983,10.66,16,11,16.3,0,17.3,18,3.5,38.7,0,3,389,8,0.37,44.58,8
1177,11.28,2,2,16.5,2,14.9,24,3.8,24.2,20,4,879,10,0.75,86.79,1
17,9.78,12,11,16.1,1,13,14,3.9,39.8,1,3,1077,9,2.34,230.8,1
1057,11.42,16,12,16,0,10.7,21,3.6,36.1,1,3,721,8,0.89,92.92,14
2344,9.83,21,14,15.8,3,9.5,15,3.5,48.2,0,3,602,10,0.66,40.06,11
3027,12.06,21,7,15.2,1,13.7,18,3.7,20,46,3,660,9,3.16,354.66,8
3438,11.628,13,13,15,4,11.6,19,3.6,33,0,4,282,10,5.33,441.74,8
2196,10.78333,23,11,16.5,1,10.1,24,3.7,27.2,2,3,593,7,9.42,803.78,11
1525,13.416,24,14,14.9,2,11,27,3.9,25.4,5,3,1133,8,4.1,350.49,9
2324,13.7,23,5,15.8,0,14.1,21,3.9,30.9,0,3,483,8,0.49,33.5,10
624,12.2,19,10,15.8,0,11.2,19,3.3,55,0,3,905,7,0.43,25.39,5
1713,12.88,14,14,15.3,0,15.7,27,3.6,38.3,74,3,569,8,0.87,64.22,15
3459,13.305,5,2,16.1,4,12.6,24,4.1,28.4,0,3,419,10,3.07,156.34,10
3524,13.46,2,4,16.3,2,10.9,20,4.1,39.8,0,3,1145,11,0.32,24.43,9
795,11.47,12,14,14.8,1,10.2,18,3.9,36.5,1,4,60,9,0.41,52.22,1
2913,13.42,14,8,15.6,3,9.5,22,3.5,28.1,1,3,554,10,0.57,54.88,9
1473,12.46,18,11,15.8,0,16.4,15,3.5,35.3,2,4,210,10,4.76,520.08,1
3608,10.09,7,3,17.7,5,12.9,24,3.6,33.2,1,4,631,11,0.78,75,11
3037,12.12,16,4,15,3,13.8,21,3.9,32.4,0,3,313,7,0.78,40.63,14
2744,11.51,24,14,16.8,1,12.4,24,3.9,37.2,3,3,753,6,1.98,222.07,13
1940,12.2475,19,2,15.5,4,13.5,15,3.4,47.1,30,3,1068,8,2.49,172.74,1
2389,12.69,19,5,15.1,1,14.1,15,3.8,43.7,43,3,775,7,4.38,418.83,13
472,12.31,14,5,15.8,0,10.7,28,3.8,37.2,0,3,299,9,0.87,112.07,9
2351,11.5375,21,13,15.4,4,11.2,21,3.4,31.2,33,2,305,8,4.05,292.64,8
2132,10.3525,19,14,15.7,2,12.8,25,4.1,28.8,0,2,492,7,3.44,339.15,5
2644,9.31,21,5,16.4,4,11.6,24,3.8,24.9,3,4,871,11,6.42,243.34,8
802,12.564,16,4,16.3,3,12.4,31,3.7,33.7,1,4,385,11,6.99,834.91,6
3132,11.25,16,4,15.2,1,13.5,16,3.5,34.9,33,2,563,7,2.57,269.21,14
3160,12.81,14,11,16.1,2,12.6,22,3.7,32.5,38,3,418,10,1.52,161.51,15
1871,13.375,3,7,15,0,12.6,25,3.4,36.7,10,3,926,10,6.89,784,3
1694,12.23,24,14,14.6,3,10.9,21,3.8,32.7,0,2,614,6,2.33,192.21,13
938,12.86571,21,14,16.4,0,11.3,21,3.6,52.4,2,3,826,9,6.02,715.81,4
909,9.12,11,13,17.2,1,10.6,17,3.3,45.6,0,2,564,6,0.69,46.33,4
3184,11.058,14,14,14.8,2,9.2,24,3.8,26.6,3,3,770,10,3.06,350.98,15
363,10.90285,21,7,16.6,2,10.3,20,3.7,29.7,1,2,869,6,6.36,697.67,4
3089,13.76,16,5,16,1,11.3,29,3.8,40.9,0,3,611,8,0.5,69.9,12
2397,13.21,5,3,16.9,1,11,17,3.8,24.6,1,3,530,9,1.29,111.69,15
2573,12.83,21,7,14.7,1,9.1,18,3.5,39.6,35,2,1062,8,3.15,351.19,11
1267,14.23333,16,8,16.6,1,12.2,21,4,35.7,1,2,1019,7,0.62,127.56,12
3575,10.398,16,14,15,1,10.9,15,3.9,39.2,25,2,1030,7,2.72,354.33,3
3230,10.5325,21,7,17.7,1,13.4,17,3.6,38.3,1,2,994,6,3.54,367.63,15
594,10.21,5,6,16.6,4,15.2,25,4.1,43.1,0,2,542,7,0.88,60.43,8
2810,10.42666,16,14,15.4,2,12.3,21,3.7,35.7,3,3,971,9,2.45,171.04,3
1988,13.76,16,7,15,1,10.4,19,3.7,39.4,0,3,1158,8,0.75,92.86,12
2373,12.91125,2,13,16.4,3,14.6,15,3.9,22.5,30,3,692,10,5.4,505.32,14
702,11.68,23,14,14.3,1,9.3,32,3.3,33.7,0,3,312,8,0.32,26.92,7
2158,11.75,16,3,15.6,2,13.1,23,4,32.5,0,2,875,7,0.45,66.58,12
3424,13.57,23,5,15.1,0,10.4,25,4.1,28.5,1,2,561,8,2.35,152.2,10
959,13.21,5,5,15.6,5,12.4,20,4.2,39.6,0,3,1168,10,2.47,277.37,15
282,10.25,12,1,16.6,3,15.6,22,3.8,29.6,0,2,693,7,0.66,107.86,1
2273,10.35,7,10,16,2,11.7,19,3.7,31,0,2,581,8,0.4,44.87,11
3565,12.3525,15,7,15.7,2,11.6,25,3.3,38.7,100,2,432,8,1.84,148.89,1
1489,11.59666,14,13,16.4,5,12.2,22,3.9,38.5,1,4,585,11,2.32,336.48,9
397,11.71,16,5,15.8,4,14.2,24,3.9,48.9,0,3,802,10,0.89,91.32,10
2354,9.386,24,7,15.1,1,8.5,18,4,35.1,15,4,711,10,4.43,381.51,13
935,13.26,12,5,16.3,0,9.4,16,3.5,27.9,0,3,367,9,0.42,55.95,9
3602,12.44,16,4,14.6,1,10,14,3.5,40,0,2,764,6,0.56,50,12
3446,11.585,24,5,15.4,0,8.4,24,4.1,36.4,0,3,666,7,1.93,137.19,13
3654,12.575,9,5,14.6,4,9.4,35,3.8,32.3,2,2,764,6,7.86,419.16,12
744,11.26,16,1,17,4,17.4,20,2.9,25.2,0,4,459,11,2.53,64.05,12
564,11.2075,14,13,15.2,5,12.9,34,4,45.1,30,2,809,7,2.3,281.07,15
1121,8.28,11,2,18.8,4,16.4,26,3.7,35.8,7,2,1151,6,4.96,225.7,4
3458,11.99,7,14,15.3,3,11.9,16,3.7,39.8,0,4,870,9,1.16,61.91,15
478,10.92,14,14,15.6,2,14.5,20,3.9,52.6,0,3,745,8,1.78,228.44,9
1597,11.98,11,3,16.3,1,15.3,17,4,39.4,0,2,917,7,0.48,36.51,4
1592,11.17,16,11,16,1,9.8,20,3.7,37,1,3,613,8,0.41,92.74,10
2290,11.45375,21,13,16,2,12.9,23,3.9,18.3,2,4,654,11,5.6,501.7,11
1231,13.48833,1,3,16.1,1,10.8,22,3.7,28.7,50,3,843,9,4.31,386.03,1
3389,11.36333,14,14,14.7,1,12.2,21,3.6,25,15,2,726,7,4.31,527.77,7
87,10.93733,12,14,16.3,1,11.2,22,3.9,22.5,68,3,710,8,8.62,1314.17,1
217,8.99375,12,14,15,3,11.3,23,3.7,37,24,2,548,7,4.71,628.97,2
1537,11.5425,13,5,15.6,1,9.7,22,3.8,34.8,36,3,703,8,1.48,359.67,5
860,11.99,16,4,14.6,4,10.5,20,3.8,36.7,0,2,945,6,0.68,51.8,1
1524,13.71666,16,14,15,0,8.8,16,3.6,44.5,0,2,907,7,2.29,215.64,6
2038,9.19,19,2,15.8,0,14.4,15,3.8,30.6,2,2,718,7,3.04,68.17,13
2446,11.41,21,11,16.3,2,17.3,25,4,45,0,4,1134,10,1.78,77.39,11
628,10.955,23,13,15.3,4,8.7,23,2.5,36.6,0,3,695,10,0.62,60,7
2399,12.885,21,13,17,2,14.9,23,4,45.4,0,4,1530,10,2.2,200.41,11
1272,9.535,21,6,16.1,4,9.9,12,3.7,40.4,0,2,484,7,1.01,93.86,11
1104,13.4675,16,4,15.4,0,11.5,18,3.9,32.8,1,4,935,9,3.65,432.74,2
1493,13.84,12,4,14.8,1,12.2,20,3.9,18.2,84,3,453,8,2.91,172.66,9
3159,11.89666,16,2,16.2,4,12.8,25,3.6,26.6,40,3,710,10,3.82,414.78,10
2508,11.75333,21,7,15.4,0,13.8,23,3.9,44.8,1,3,711,8,1.99,184.94,11
1518,11,23,1,15.8,3,12.8,14,3.7,32.6,0,2,413,7,0.71,46.42,10
688,9.8225,16,14,15,1,10.3,19,4.1,21,26,2,541,7,1.92,236.08,3
2811,11.11,7,1,18.8,2,17.4,23,3.7,36.6,0,2,774,6,0.82,47.78,11
3083,11.66,17,13,15.7,2,7.9,22,3.9,44.5,0,4,1025,10,0.42,41.11,9
2572,11.8,1,11,15.2,0,10.5,23,3.9,26.6,0,3,350,9,0.49,47.61,1
476,11.195,13,7,14.9,1,10.1,20,4.1,39,0,2,750,8,1.81,241.09,8
268,12.02,21,4,14.9,3,8.4,24,4.1,19.4,3,2,624,6,2.23,275.84,8
3098,11.58,16,1,17,4,15.7,27,3.8,26,0,4,914,11,0.71,66.63,12
306,11.5,7,13,15.5,5,17.4,26,4,34.3,0,3,602,10,2.42,117.26,15
3320,16.11,12,5,15,0,9.8,23,3.9,48.6,0,2,721,8,1.43,147.48,6
2056,12.164,12,5,16,3,10.8,21,3.7,30.7,2,2,932,7,3.8,414.07,9
1078,10.38,2,5,16.7,3,10.2,27,3.8,39.6,1,2,438,6,2.07,123.1,9
671,8.86,21,13,14.6,4,10.8,21,4,33.5,1,2,1108,6,4.54,178.35,8
837,12.634,14,2,16.2,2,14.2,29,3.9,44.3,1,4,949,10,4.59,549.49,15
2188,12.56,21,13,15,2,14.8,26,3.9,41.7,0,3,640,8,0.5,19.38,11
2569,10.52,7,14,15,1,10.5,21,3.7,36.9,0,2,842,7,1.42,117.32,4
3737,12.56833,7,5,16.3,1,6.8,19,4.2,26.7,1,3,900,7,6.21,764.04,4
3112,12.25,12,4,15,0,13.1,20,4,36.5,0,3,344,9,0.93,94.11,9
2409,10.418,19,2,17.1,1,14.2,19,2.9,31.1,15,4,406,11,5.55,318.23,5
2551,12.31,13,3,15.7,0,11.5,22,3.6,32,0,3,615,9,0.27,11.13,5
128,10.03166,7,1,16.4,2,12.1,29,3.7,44.2,1,4,531,11,10.86,388.31,8
1435,12.02875,12,4,15.7,2,9.4,29,3.4,37,79,3,618,9,4.52,380.82,6
102,10.72,1,1,17.1,0,13.9,20,3.9,33.9,30,2,671,7,0.72,63.53,14
1654,13.42304,11,7,15.1,0,8,13,4,30.8,12,3,829,7,0.77,1087.83,7
1347,9.05,10,14,15.6,2,10.4,21,4.1,48.2,5,3,817,7,1.95,269.64,3
2370,10.818,12,4,15.2,1,11.8,24,3.4,28.2,30,3,1344,9,4.27,363.47,2
1235,11.9675,21,5,15.7,0,11.5,19,3.7,33.3,17,2,567,8,0.91,235.66,8
2678,12.23,2,11,16.7,2,13.9,16,4.1,33.4,5,4,883,10,3.7,409.91,9
2973,11.16142,13,11,15.9,1,10.4,27,4.2,36.8,6,3,483,8,5.98,486.88,5
3100,13.54,4,11,15.9,2,11,27,3.9,45.7,0,3,740,8,0.14,323.81,13
2402,11.37,18,3,16.4,3,16.3,15,3.3,38.8,0,3,924,8,0.57,34.99,8
489,12.32,18,5,15,4,16.3,24,3.5,46.9,1,3,530,8,1.98,186.53,13
3569,12.24,12,3,17.6,3,16,22,3.9,39.4,1,3,427,11,0.97,106.85,1
3714,11.38,12,13,16.4,5,14.5,27,3.6,43.8,0,4,873,11,0.87,107.74,1
1954,11.0625,12,14,14.8,1,11.9,26,3.4,40.9,41,2,1236,9,1.43,182.18,6
815,11.695,24,8,18.1,4,16.1,28,4,37.8,0,2,655,6,1.25,144.56,13
574,12.32,2,3,15.6,1,16.5,25,3.7,19.8,0,2,671,8,0.37,49.82,9
13,12.566,3,5,15.7,5,15,28,3.1,33.9,124,3,689,9,3.15,285.84,13
644,8.58,16,4,16.6,4,15.9,24,4,32,0,4,626,11,2.34,127.24,12
3008,11.38,12,4,17.2,4,14.3,15,4,42,0,2,793,6,1.85,101.49,14
48,13.14,12,14,15.6,2,11,24,3.9,34.5,0,4,749,11,0.99,103.17,1
1174,11.67562,23,14,15.4,1,13.3,22,3.8,30.4,41,3,524,9,7.04,879.44,7
2944,15.345,12,5,15.1,0,11,23,3.8,34.3,2,3,824,8,2.43,197.47,6
2608,10.17,16,5,15.4,3,9.5,25,4.1,27.1,26,4,541,10,2.41,391.67,9
1781,14.47,13,5,15.2,3,9.5,18,3.7,40.1,0,4,782,10,1.46,84.6,14
1529,8.99,10,1,15.6,0,11.5,24,3.8,34.7,0,3,736,9,1.65,67.36,5
262,10.405,21,4,16,4,11.9,24,3.6,34.5,0,2,577,6,0.89,97.78,4
1590,13.695,16,5,15,2,10.2,19,3,31.9,1,2,794,7,2.4,151.39,1
3740,11.43,5,1,15.9,2,11.3,14,3.7,41.8,0,3,363,8,0.33,92.8,10
835,10.51272,11,3,16.2,4,13.6,19,3.9,26.3,23,2,1049,7,14.69,472.55,4
2280,11.74,13,11,16.4,0,12.8,23,3.6,46.4,0,3,584,9,1.06,77.73,7
1550,12.4125,21,13,15.3,0,9.2,21,3.1,41.8,99,3,288,9,3.63,273.24,8
27,10.22111,5,13,15.9,2,14.2,17,3.5,7.3,1,3,382,9,8.56,810.41,11
2637,12.7075,6,14,16,1,12.6,22,3.7,46,0,3,921,8,4.22,405.16,15
3651,11.05,7,11,16.5,1,13.1,23,3.8,34,0,2,1023,7,1.81,186.85,11
3365,14.15,12,5,15.8,0,13.8,22,4,35.7,0,3,304,9,2.57,153.18,3
1821,11.49,5,13,15.8,2,11.2,23,3.7,52.3,1,3,674,7,2.43,173.37,15
3082,9.165,16,5,15.4,1,9.4,22,3.3,26.9,4,2,875,6,6.11,831.32,14
69,11.355,2,14,16.3,1,11,22,3.5,38.7,22,3,758,10,1.4,173.12,15
1011,12.27214,13,2,15.9,0,15.1,27,3.5,28.9,80,3,585,9,12.32,1204.58,2
601,11.50666,7,14,15.8,2,13.7,17,3.9,35.5,0,2,814,7,2.29,122.9,15
1759,11.35,13,13,15.8,1,12,20,3.7,37.6,0,3,973,10,0.2,23.46,5
718,11.78,5,2,19.1,5,15.8,26,3.9,34.1,0,1,929,6,1.49,68.24,4
2107,12.40333,7,3,16.7,2,11.7,23,3.9,31.9,4,5,915,11,0.78,67.8,15
3382,11.69,22,3,16.5,2,14,14,3.2,37.8,0,3,975,9,0.43,41.43,2
1019,11.56,13,14,14.9,0,10.4,21,3.8,33.4,0,3,535,8,0.77,67.41,9
2020,10.03,21,13,16.1,4,16.2,23,3.9,41.6,0,2,567,7,1.13,33.64,11
543,12.235,11,14,15.2,2,8.8,13,3.9,23.4,1,3,735,8,1.09,133.28,4
1147,13.84,3,14,15.8,0,11.6,21,4.1,38.8,0,3,810,9,0.17,22.82,1
3173,8.435,16,14,15.8,2,11.9,21,3.7,26.6,30,3,767,9,3.8,440.59,14
3128,10.02,12,5,15.7,1,13.9,20,4.1,31.1,1,2,1112,6,2.79,359.09,14
1048,12.75333,23,6,16.6,4,13.7,18,3.6,36.9,6,4,625,10,6.16,550.24,7
1757,12.60125,16,4,17.6,1,11.6,25,3.5,28.3,2,2,568,6,4.29,534.45,6
1930,13.05,13,6,15.3,2,8.9,21,3.9,36.1,0,4,958,10,0.24,42.17,2
461,11.755,22,2,17.7,4,13.2,26,3.3,37.3,0,4,537,11,2.66,201.18,2
764,11.662,16,4,15.4,1,11.7,16,3.6,47.6,1,4,597,9,3.06,512.19,9
1470,12.64,11,5,15,3,8.6,29,3.9,50.1,3,2,426,7,3.09,258.14,4
1734,11.9,21,14,15.1,2,13.5,25,3.7,18.7,10,4,944,10,3.95,856.79,4
3287,11.105,2,5,16.2,0,12.5,22,3.4,33.2,0,2,793,7,0.15,63.54,1
122,14.21,15,3,16.8,0,14.1,19,3.8,25.4,0,3,510,9,0.31,24.3,1
498,11.95,2,2,16,4,15.7,15,3.4,33.1,0,4,341,10,0.84,65.39,1
1043,13.17,24,13,16.8,1,13.8,18,3.4,35.8,1,3,286,9,1.6,123.16,13
376,13.66666,16,6,16.5,1,13,23,3.9,32.1,3,4,759,10,4.92,488.87,12
466,12.21333,12,14,15.6,3,15.7,24,3.9,36.7,23,4,526,11,1.32,138.32,1
2005,12.965,16,7,15.9,0,11.4,20,3.6,41.6,0,2,347,7,1.44,171.54,6
2734,12.975,16,5,15.2,3,8.8,22,3.8,38.6,0,3,347,8,0.72,82.98,11
919,11.485,18,13,15.4,0,9.7,19,3,41.6,43,3,678,9,2.5,369.64,11
3241,8.95,16,7,14.3,1,10.9,15,3.8,22.8,1,3,441,9,1.94,243.78,8
1487,12.87,16,11,16.4,0,11.5,21,3.8,47.5,0,3,530,9,0.45,62.26,10
2013,13.41,16,14,15.1,3,16.6,29,3.6,46.3,0,3,538,8,0.56,68.88,12
1152,10.32181,2,5,16.8,2,15,22,3.4,31,6,2,863,6,6.03,647.78,14
1903,10.77,19,3,16.7,1,11.2,23,4.1,38.9,0,3,955,9,0.88,63.63,13
3269,11.015,12,4,17.6,3,15.6,30,3.8,32.4,0,2,1323,6,1.4,125.17,1
1565,12.09,7,5,15.8,5,13.4,24,4,33,1,2,800,6,2.25,212.72,11
1989,10.316,21,5,14.6,5,13,24,3.9,47.8,1,2,1026,6,4.07,374.55,8
1366,10.54714,21,5,16.7,4,13.5,26,3.8,42.2,3,2,565,6,5.54,436.08,8
577,12.92,9,11,15.2,1,12.1,25,3.6,34.8,0,2,641,8,0.22,37.34,12
854,14.96,16,4,16.2,6,17.8,23,3.8,36.2,91,4,364,9,5.43,281.68,6
525,10.93,24,5,15.5,4,12.3,29,4.1,33.9,0,2,856,7,0.32,26.8,13
1814,12.12,12,11,16.4,2,13.2,25,3.5,36.3,0,3,718,9,0.35,27.52,1
3427,10.62,23,7,16.4,1,18.6,26,4.1,29.4,6,4,729,11,4.65,565.66,7
2490,12.115,3,14,16.6,3,14.2,26,3.9,36,0,4,648,11,1.88,199.25,1
3335,13.14,23,7,15.8,0,12.3,25,4.1,39.7,0,3,663,10,0.93,47.03,7
41,13.22,2,14,16.5,0,16.3,22,4,46.5,0,4,769,11,0.95,53.11,9
2145,12.89,3,4,15.4,4,12.6,22,3.8,32.3,21,2,889,7,3.72,300.23,13
3695,11.6875,22,2,15.5,5,14.8,23,3.7,34.8,65,2,823,8,3.37,226.59,2
3722,10.38,16,5,15.7,2,10.1,29,3.7,40.7,16,3,545,8,4.73,515.59,3
125,10.44666,2,14,16,2,11.6,21,3.8,14,65,3,997,8,9.9,1173.84,7
2285,11.21666,16,7,15.5,1,12,21,3.9,38.9,1,3,635,8,2.32,210.55,1
339,10.11,14,2,15.7,5,12.6,28,3.8,39.9,0,2,560,6,1.58,156.73,15
3006,11.88,16,14,15.3,1,11.9,27,3.6,36.8,0,3,877,9,0.35,46.83,12
396,10.36666,13,14,15.4,1,10.5,21,3.2,30.4,85,3,460,9,6.17,645.2,5
2507,12.89,12,8,15.2,0,14.2,20,3.6,22.9,0,3,1031,9,2.02,114.9,5
144,10.59333,22,11,16,1,12.7,21,3.7,17.3,103,4,766,9,8.3,974.17,2
1835,13.89666,2,7,16.2,0,16.3,26,4.2,35.9,1,3,1371,9,4.79,526.59,14
1158,13.29,2,2,17.2,5,19.6,18,3.6,29.8,13,3,374,11,1.99,218.21,1
252,11.57,2,13,15.7,3,13.1,16,3.6,37.1,87,3,722,9,1.89,140.66,9
2504,13.71,19,11,16,2,9.5,20,3.8,45,0,4,610,10,0.31,31.45,9
2069,11.8,21,2,17.7,4,11.8,24,3.5,43.3,1,4,555,11,2.77,102.19,8
3559,13.443,2,2,16.8,0,14.6,25,3.9,39.3,4,4,656,10,5.79,560.7,14
2346,10.18,12,14,15.9,1,13.4,21,3.4,36.8,1,2,721,7,3.14,288.75,3
801,9.89,13,13,16.4,4,14.9,18,3.9,45,0,2,1073,6,3.06,268.37,9
1630,10.01,12,7,16.6,5,12.5,24,3.9,40.9,0,4,969,11,0.93,69.49,1
3265,12.58,19,14,15.5,0,11.2,17,3.8,47.4,0,4,538,10,1.15,77.38,5
133,9.953333,11,13,15,3,7.7,19,3.9,41.6,1,2,865,7,1.33,189.33,7
3223,12.62,23,13,15.4,4,13.3,21,3.4,17.5,1,3,921,8,7.06,472.68,10
1641,13.27,9,12,16.3,1,10.7,20,3.9,40.9,1,2,935,7,0.8,50.02,12
386,9.98,15,13,14.6,4,9.5,23,4,40.9,0,2,508,6,0.86,48.56,7
2556,11.34333,3,11,16,1,9.6,20,4,38.7,0,3,529,8,3.05,299.08,2
1802,10.84,23,13,15.4,1,11.7,11,3.4,33.8,29,3,734,10,5.88,513.3,13
290,9.882,12,4,16.1,5,14.9,30,3.6,24.2,1,2,295,6,5.21,640.85,9
770,10.38,16,5,16.2,2,12.1,19,4.1,39.6,0,3,1236,7,0.82,64.45,3
